Date,Adj Close
5/23/2007,5.36
5/24/2007,5.36
5/25/2007,5.36
5/28/2007,.
5/29/2007,5.36
5/30/2007,5.36
5/31/2007,5.36
6/1/2007,5.36
6/4/2007,5.36
6/5/2007,5.36
6/6/2007,5.36
6/7/2007,5.36
6/8/2007,5.36
6/11/2007,5.36
6/12/2007,5.36
6/13/2007,5.36
6/14/2007,5.36
6/15/2007,5.36
6/18/2007,5.36
6/19/2007,5.36
6/20/2007,5.36
6/21/2007,5.36
6/22/2007,5.36
6/25/2007,5.36
6/26/2007,5.36
6/27/2007,5.36
6/28/2007,5.36
6/29/2007,5.36
7/2/2007,5.36
7/3/2007,5.36
7/4/2007,5.36
7/5/2007,5.36
7/6/2007,5.36
7/9/2007,5.36
7/10/2007,5.36
7/11/2007,5.36
7/12/2007,5.36
7/13/2007,5.36
7/16/2007,5.36
7/17/2007,5.36
7/18/2007,5.36
7/19/2007,5.36
7/20/2007,5.36
7/23/2007,5.36
7/24/2007,5.36
7/25/2007,5.36
7/26/2007,5.36
7/27/2007,5.3575
7/30/2007,5.35625
7/31/2007,5.35866
8/1/2007,5.35953
8/2/2007,5.36
8/3/2007,5.36
8/6/2007,5.35625
8/7/2007,5.36
8/8/2007,5.38
8/9/2007,5.5
8/10/2007,5.575
8/13/2007,5.5575
8/14/2007,5.53
8/15/2007,5.52
8/16/2007,5.51
8/17/2007,5.5
8/20/2007,5.495
8/21/2007,5.49438
8/22/2007,5.49875
8/23/2007,5.505
8/24/2007,5.50563
8/27/2007,.
8/28/2007,5.51
8/29/2007,5.54125
8/30/2007,5.58
8/31/2007,5.62125
9/3/2007,5.66875
9/4/2007,5.69813
9/5/2007,5.72
9/6/2007,5.72375
9/7/2007,5.725
9/10/2007,5.70375
9/11/2007,5.70313
9/12/2007,5.70313
9/13/2007,5.69438
9/14/2007,5.64625
9/17/2007,5.5975
9/18/2007,5.5875
9/19/2007,5.2375
9/20/2007,5.21
9/21/2007,5.2025
9/24/2007,5.2
9/25/2007,5.2
9/26/2007,5.19813
9/27/2007,5.23063
9/28/2007,5.22875
10/1/2007,5.23
10/2/2007,5.24
10/3/2007,5.24375
10/4/2007,5.24375
10/5/2007,5.24313
10/8/2007,5.25313
10/9/2007,5.24875
10/10/2007,5.2475
10/11/2007,5.2425
10/12/2007,5.22375
10/15/2007,5.21438
10/16/2007,5.20875
10/17/2007,5.19875
10/18/2007,5.18
10/19/2007,5.15125
10/22/2007,5.0925
10/23/2007,5.08375
10/24/2007,5.065
10/25/2007,5.01063
10/26/2007,4.98375
10/29/2007,4.96
10/30/2007,4.91125
10/31/2007,4.89375
11/1/2007,4.8775
11/2/2007,4.865
11/5/2007,4.875
11/6/2007,4.8975
11/7/2007,4.89625
11/8/2007,4.88688
11/9/2007,4.87938
11/12/2007,4.87
11/13/2007,4.86875
11/14/2007,4.8775
11/15/2007,4.905
11/16/2007,4.94875
11/19/2007,4.98188
11/20/2007,5
11/21/2007,5.015
11/22/2007,5.03
11/23/2007,5.04
11/26/2007,5.05313
11/27/2007,5.06188
11/28/2007,5.08125
11/29/2007,5.12375
11/30/2007,5.13125
12/3/2007,5.14063
12/4/2007,5.15
12/5/2007,5.15063
12/6/2007,5.14625
12/7/2007,5.14063
12/10/2007,5.1325
12/11/2007,5.11125
12/12/2007,5.0575
12/13/2007,4.99063
12/14/2007,4.96625
12/17/2007,4.94125
12/18/2007,4.92625
12/19/2007,4.91
12/20/2007,4.88375
12/21/2007,4.8575
12/24/2007,4.8425
12/25/2007,.
12/26/2007,.
12/27/2007,4.83
12/28/2007,4.72875
12/31/2007,4.7025
1/1/2008,.
1/2/2008,4.68063
1/3/2008,4.64625
1/4/2008,4.62
1/7/2008,4.54313
1/8/2008,4.505
1/9/2008,4.4425
1/10/2008,4.37688
1/11/2008,4.2575
1/14/2008,4.055
1/15/2008,3.9975
1/16/2008,3.95125
1/17/2008,3.92625
1/18/2008,3.89375
1/21/2008,3.8475
1/22/2008,3.7175
1/23/2008,3.33125
1/24/2008,3.24375
1/25/2008,3.30625
1/28/2008,3.25125
1/29/2008,3.24375
1/30/2008,3.23938
1/31/2008,3.11188
2/1/2008,3.095
2/4/2008,3.145
2/5/2008,3.16188
2/6/2008,3.1275
2/7/2008,3.09625
2/8/2008,3.08813
2/11/2008,3.07
2/12/2008,3.0675
2/13/2008,3.065
2/14/2008,3.065
2/15/2008,3.07
2/18/2008,3.07
2/19/2008,3.07
2/20/2008,3.07813
2/21/2008,3.0925
2/22/2008,3.08
2/25/2008,3.08938
2/26/2008,3.09
2/27/2008,3.085
2/28/2008,3.07563
2/29/2008,3.0575
3/3/2008,3.01438
3/4/2008,3.00813
3/5/2008,3
3/6/2008,2.99
3/7/2008,2.93875
3/10/2008,2.90125
3/11/2008,2.8675
3/12/2008,2.85
3/13/2008,2.8
3/14/2008,2.76375
3/17/2008,2.57875
3/18/2008,2.54188
3/19/2008,2.59875
3/20/2008,2.60625
3/21/2008,.
3/24/2008,.
3/25/2008,2.655
3/26/2008,2.67125
3/27/2008,2.69625
3/28/2008,2.6975
3/31/2008,2.68813
4/1/2008,2.68375
4/2/2008,2.7
4/3/2008,2.7275
4/4/2008,2.7275
4/7/2008,2.71
4/8/2008,2.71
4/9/2008,2.71563
4/10/2008,2.71
4/11/2008,2.71313
4/14/2008,2.70875
4/15/2008,2.71594
4/16/2008,2.73375
4/17/2008,2.8175
4/18/2008,2.9075
4/21/2008,2.92
4/22/2008,2.92
4/23/2008,2.92
4/24/2008,2.90688
4/25/2008,2.9125
4/28/2008,2.89938
4/29/2008,2.87281
4/30/2008,2.85
5/1/2008,2.78438
5/2/2008,2.77
5/5/2008,.
5/6/2008,2.7575
5/7/2008,2.73438
5/8/2008,2.71563
5/9/2008,2.685
5/12/2008,2.67813
5/13/2008,2.67563
5/14/2008,2.72
5/15/2008,2.71875
5/16/2008,2.695
5/19/2008,2.6775
5/20/2008,2.6575
5/21/2008,2.63813
5/22/2008,2.63813
5/23/2008,2.64563
5/26/2008,.
5/27/2008,2.64438
5/28/2008,2.64938
5/29/2008,2.68188
5/30/2008,2.68063
6/2/2008,2.67625
6/3/2008,2.67313
6/4/2008,2.67188
6/5/2008,2.67688
6/6/2008,2.69563
6/9/2008,2.69125
6/10/2008,2.78625
6/11/2008,2.78813
6/12/2008,2.77625
6/13/2008,2.81375
6/16/2008,2.8125
6/17/2008,2.80875
6/18/2008,2.8025
6/19/2008,2.80125
6/20/2008,2.80188
6/23/2008,2.80438
6/24/2008,2.80938
6/25/2008,2.80813
6/26/2008,2.80063
6/27/2008,2.79125
6/30/2008,2.78313
7/1/2008,2.7875
7/2/2008,2.79125
7/3/2008,2.79125
7/4/2008,2.78938
7/7/2008,2.79125
7/8/2008,2.79
7/9/2008,2.79188
7/10/2008,2.78813
7/11/2008,2.79063
7/14/2008,2.79063
7/15/2008,2.78938
7/16/2008,2.785
7/17/2008,2.78625
7/18/2008,2.79063
7/21/2008,2.79938
7/22/2008,2.79625
7/23/2008,2.8
7/24/2008,2.795
7/25/2008,2.79313
7/28/2008,2.79625
7/29/2008,2.79875
7/30/2008,2.80063
7/31/2008,2.79125
